   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 6899 2378 8823      		tst r24
 6900 237a 01F0      		breq .L529
 6901               	.L528:
 6902               	.LM1069:
 6903 237c E092 0000 		sts timeoutcounter,r14
 6904 2380 00C0      		rjmp .L530
 6905               	.L529:
 6906               	.LM1070:
 6907 2382 8091 0000 		lds r24,timeoutcounter
 6908 2386 8823      		tst r24
 6909 2388 01F0      		breq .L533
 6910               	.L530:
 6911               	.LM1071:
 6912 238a 8091 0000 		lds r24,just_pressed
 6913 238e 81FF      		sbrs r24,1
 6914 2390 00C0      		rjmp .L531
 6915               	.LM1072:
 6916 2392 1092 0000 		sts just_pressed,__zero_reg__
 6917               	.LM1073:
 6918 2396 FF20      		tst r15
 6919 2398 01F4      		brne .L532
 6920               	.LM1074:
 6921 239a 812F      		mov r24,r17
 6922 239c 9927      		clr r25
 6923 239e 87FD      		sbrc r24,7
 6924 23a0 9095      		com r25
 6925 23a2 602F      		mov r22,r16
 6926 23a4 70E0      		ldi r23,lo8(0)
 6927 23a6 0E94 0000 		call display_timezone
 6928               	.LM1075:
 6929 23aa 8091 0000 		lds r24,display+1
 6930 23ae 8160      		ori r24,lo8(1)
 6931 23b0 8093 0000 		sts display+1,r24
 6932               	.LM1076:
 6933 23b4 8091 0000 		lds r24,display+2
 6934 23b8 8160      		ori r24,lo8(1)
 6935 23ba 8093 0000 		sts display+2,r24
 6936 23be FF24      		clr r15
 6937 23c0 F394      		inc r15
 6938 23c2 00C0      		rjmp .L531
 6939               	.L532:
 6940               	.LM1077:
 6941 23c4 81E0      		ldi r24,lo8(1)
 6942 23c6 F816      		cp r15,r24
 6943 23c8 01F4      		brne .L533
 6944               	.LM1078:
 6945 23ca 812F      		mov r24,r17
 6946 23cc 9927      		clr r25
 6947 23ce 87FD      		sbrc r24,7
 6948 23d0 9095      		com r25
 6949 23d2 602F      		mov r22,r16
 6950 23d4 70E0      		ldi r23,lo8(0)
 6951 23d6 0E94 0000 		call display_timezone
 6952               	.LM1079:
 6953 23da 8091 0000 		lds r24,display+4
 6954 23de 8160      		ori r24,lo8(1)
 6955 23e0 8093 0000 		sts display+4,r24
 6956               	.LM1080:
 6957 23e4 8091 0000 		lds r24,display+5
 6958 23e8 8160      		ori r24,lo8(1)
 6959 23ea 8093 0000 		sts display+5,r24
 6960 23ee 92E0      		ldi r25,lo8(2)
 6961 23f0 F92E      		mov r15,r25
 6962 23f2 00C0      		rjmp .L531
 6963               	.L533:
 6964               	.LM1081:
 6965 23f4 1092 0000 		sts displaymode,__zero_reg__
 6966 23f8 00C0      		rjmp .L541
 6967               	.L531:
 6968               	.LM1082:
 6969 23fa 8091 0000 		lds r24,just_pressed
 6970 23fe 82FD      		sbrc r24,2
 6971 2400 00C0      		rjmp .L534
 6972 2402 8091 0000 		lds r24,pressed
 6973 2406 82FF      		sbrs r24,2
 6974 2408 00C0      		rjmp .L547
 6975               	.L534:
 6976               	.LM1083:
 6977 240a 1092 0000 		sts just_pressed,__zero_reg__
 6978               	.LM1084:
 6979 240e 81E0      		ldi r24,lo8(1)
 6980 2410 F816      		cp r15,r24
 6981 2412 01F4      		brne .L536
 6982               	.LM1085:
 6983 2414 812F      		mov r24,r17
 6984 2416 9927      		clr r25
 6985 2418 87FD      		sbrc r24,7
 6986 241a 9095      		com r25
 6987               	.LVL306:
 6988 241c 0D96      		adiw r24,13
 6989               	.LVL307:
 6990 241e 69E1      		ldi r22,lo8(25)
 6991 2420 70E0      		ldi r23,hi8(25)
 6992 2422 0E94 0000 		call __divmodhi4
 6993 2426 182F      		mov r17,r24
 6994               	.LVL308:
 6995 2428 1C50      		subi r17,lo8(-(-12))
 6996               	.LM1086:
 6997 242a 812F      		mov r24,r17
 6998 242c 9927      		clr r25
 6999 242e 87FD      		sbrc r24,7
 7000 2430 9095      		com r25
 7001 2432 602F      		mov r22,r16
 7002 2434 70E0      		ldi r23,lo8(0)
 7003 2436 0E94 0000 		call display_timezone
 7004               	.LM1087:
 7005 243a 8091 0000 		lds r24,display+1
 7006 243e 8160      		ori r24,lo8(1)
 7007 2440 8093 0000 		sts display+1,r24
 7008               	.LM1088:
 7009 2444 8091 0000 		lds r24,display+2
 7010 2448 8160      		ori r24,lo8(1)
 7011 244a 8093 0000 		sts display+2,r24
 7012               	.LM1089:
 7013 244e 1093 0000 		sts intTimeZoneHour,r17
 7014               	.L537:
 7015               	.LBB455:
 7016               	.LBB454:
 7017               	.LM1090:
 7018 2452 F999      		sbic 63-32,1
 7019 2454 00C0      		rjmp .L537
 7020               	.LM1091:
 7021 2456 1FBA      		out 63-32,__zero_reg__
 7022               	.LM1092:
 7023 2458 D2BD      		out (65)+1-32,r29
 7024 245a C1BD      		out 65-32,r28
 7025               	.LM1093:
 7026 245c 10BD      		out 64-32,r17
 7027               	.LM1094:
 7028               	/* #APP */
 7029               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7030               		/* START EEPROM WRITE CRITICAL SECTION */
 7031 245e 0FB6      		in	r0, 63		
 7032 2460 F894      		cli				
 7033 2462 FA9A      		sbi	31, 2	
 7034 2464 F99A      		sbi	31, 1	
 7035 2466 0FBE      		out	63, r0		
 7036               		/* END EEPROM WRITE CRITICAL SECTION */
 7037               	 ;  0 "" 2
 7038               	/* #NOAPP */
 7039               	.LBE454:
 7040               	.LBE455:
 7041               	.LM1095:
 7042 2468 80E0      		ldi r24,lo8(.LC29)
 7043 246a 90E0      		ldi r25,hi8(.LC29)
 7044 246c 0E94 0000 		call uart_puts
 7045               	.LM1096:
 7046 2470 812F      		mov r24,r17
 7047 2472 9927      		clr r25
 7048 2474 87FD      		sbrc r24,7
 7049 2476 9095      		com r25
 7050 2478 0E94 0000 		call uart_putw_dec
 7051 247c 00C0      		rjmp .L538
 7052               	.L536:
 7053               	.LM1097:
 7054 247e 82E0      		ldi r24,lo8(2)
 7055 2480 F816      		cp r15,r24
 7056 2482 01F4      		brne .L538
 7057               	.LM1098:
 7058 2484 802F      		mov r24,r16
 7059 2486 90E0      		ldi r25,lo8(0)
 7060               	.LVL309:
 7061 2488 0196      		adiw r24,1
 7062 248a 6CE3      		ldi r22,lo8(60)
 7063 248c 70E0      		ldi r23,hi8(60)
 7064 248e 0E94 0000 		call __divmodhi4
 7065 2492 082F      		mov r16,r24
 7066               	.LM1099:
 7067 2494 812F      		mov r24,r17
 7068 2496 9927      		clr r25
 7069 2498 87FD      		sbrc r24,7
 7070 249a 9095      		com r25
 7071 249c 602F      		mov r22,r16
 7072 249e 70E0      		ldi r23,lo8(0)
 7073 24a0 0E94 0000 		call display_timezone
 7074               	.LVL310:
 7075               	.LM1100:
 7076 24a4 8091 0000 		lds r24,display+4
 7077 24a8 8160      		ori r24,lo8(1)
 7078 24aa 8093 0000 		sts display+4,r24
 7079               	.LM1101:
 7080 24ae 8091 0000 		lds r24,display+5
 7081 24b2 8160      		ori r24,lo8(1)
 7082 24b4 8093 0000 		sts display+5,r24
 7083               	.LM1102:
 7084 24b8 0093 0000 		sts intTimeZoneMin,r16
 7085               	.L539:
 7086               	.LBB456:
 7087               	.LBB451:
 7088               	.LM1103:
 7089 24bc F999      		sbic 63-32,1
 7090 24be 00C0      		rjmp .L539
 7091               	.LM1104:
 7092 24c0 1FBA      		out 63-32,__zero_reg__
 7093               	.LM1105:
 7094 24c2 D2BC      		out (65)+1-32,r13
 7095 24c4 C1BC      		out 65-32,r12
 7096               	.LM1106:
 7097 24c6 00BD      		out 64-32,r16
 7098               	.LM1107:
 7099               	/* #APP */
 7100               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7101               		/* START EEPROM WRITE CRITICAL SECTION */
 7102 24c8 0FB6      		in	r0, 63		
 7103 24ca F894      		cli				
 7104 24cc FA9A      		sbi	31, 2	
 7105 24ce F99A      		sbi	31, 1	
 7106 24d0 0FBE      		out	63, r0		
 7107               		/* END EEPROM WRITE CRITICAL SECTION */
 7108               	 ;  0 "" 2
 7109               	/* #NOAPP */
 7110               	.L538:
 7111               	.LBE451:
 7112               	.LBE456:
 7113               	.LM1108:
 7114 24d2 8091 0000 		lds r24,pressed
 7115 24d6 82FF      		sbrs r24,2
 7116 24d8 00C0      		rjmp .L547
 7117               	.LBB457:
 7118               	.LBB458:
 7119               	.LM1109:
 7120               	/* #APP */
 7121               	 ;  117 "iv.c" 1
 7122 24da 7894      		sei
 7123               	 ;  0 "" 2
 7124               	.LM1110:
 7125               	/* #NOAPP */
 7126 24dc 1092 0000 		sts (milliseconds)+1,__zero_reg__
 7127 24e0 1092 0000 		sts milliseconds,__zero_reg__
 7128               	.L540:
 7129               	.LM1111:
 7130 24e4 8091 0000 		lds r24,milliseconds
 7131 24e8 9091 0000 		lds r25,(milliseconds)+1
 7132 24ec 8B34      		cpi r24,75
 7133 24ee 9105      		cpc r25,__zero_reg__
 7134 24f0 00F0      		brlo .L540
 7135 24f2 00C0      		rjmp .L547
 7136               	.L541:
 7137               	/* epilogue start */
 7138               	.LBE458:
 7139               	.LBE457:
 7140               	.LM1112:
 7141 24f4 DF91      		pop r29
 7142 24f6 CF91      		pop r28
 7143 24f8 1F91      		pop r17
 7144               	.LVL311:
 7145 24fa 0F91      		pop r16
 7146               	.LVL312:
 7147 24fc FF90      		pop r15
 7148               	.LVL313:
 7149 24fe EF90      		pop r14
 7150 2500 DF90      		pop r13
 7151 2502 CF90      		pop r12
 7152 2504 0895      		ret
 7153               	.LFE30:
 7155               		.data
 7156               	.LC30:
 7157 00e0 0A0D 4865 		.string	"\n\rHello World!\n\r"
 7157      6C6C 6F20 
 7157      576F 726C 
 7157      6421 0A0D 
 7157      00
 7158               	.LC31:
 7159 00f1 0A0D 4275 		.string	"\n\rBuffer size is:\t"
 7159      6666 6572 
 7159      2073 697A 
 7159      6520 6973 
 7159      3A09 00
 7160               	.LC32:
 7161 0104 7365 7420 		.string	"set alarm"
 7161      616C 6172 
 7161      6D00 
 7162               	.LC33:
 7163 010e 7365 7420 		.string	"set time"
 7163      7469 6D65 
 7163      00
 7164               	.LC34:
 7165 0117 7365 7420 		.string	"set date"
 7165      6461 7465 
 7165      00
 7166               	.LC35:
 7167 0120 7365 7420 		.string	"set zone"
 7167      7A6F 6E65 
 7167      00
 7168               	.LC36:
 7169 0129 7365 7420 		.string	"set brit"
 7169      6272 6974 
 7169      00
 7170               	.LC37:
 7171 0132 7365 7420 		.string	"set vol "
 7171      766F 6C20 
 7171      00
 7172               	.LC38:
 7173 013b 7365 7420 		.string	"set regn"
 7173      7265 676E 
 7173      00
 7174               		.text
 7175               	.global	main
 7177               	main:
 7178               	.LFB26:
 7179               	.LM1113:
 7180 2506 AF92      		push r10
 7181 2508 BF92      		push r11
 7182 250a CF92      		push r12
 7183 250c DF92      		push r13
 7184 250e EF92      		push r14
 7185 2510 FF92      		push r15
 7186 2512 0F93      		push r16
 7187 2514 1F93      		push r17
 7188               	/* prologue: function */
 7189               	/* frame size = 0 */
 7190               	.LM1114:
 7191 2516 15BC      		out 69-32,__zero_reg__
 7192               	.LM1115:
 7193 2518 569A      		sbi 42-32,6
 7194               	.LM1116:
 7195 251a 5E98      		cbi 43-32,6
 7196               	.LM1117:
 7197 251c 84B7      		in r24,84-32
 7198               	.LVL314:
 7199               	.LM1118:
 7200 251e 14BE      		out 84-32,__zero_reg__
 7201               	.LM1119:
 7202 2520 90E0      		ldi r25,lo8(0)
 7203 2522 0E94 0000 		call uart_putw_hex
 7204               	.LVL315:
 7205               	.LM1120:
 7206 2526 88E1      		ldi r24,lo8(24)
 7207               	/* #APP */
 7208               	 ;  534 "iv.c" 1
 7209 2528 0FB6      		in __tmp_reg__, __SREG__
 7210 252a F894      		cli
 7211 252c 8093 6000 		sts 96, r24
 7212 2530 1092 6000 		sts 96, __zero_reg__
 7213 2534 0FBE      		out __SREG__,__tmp_reg__
 7214               		
 7215               	 ;  0 "" 2
 7216               	.LM1121:
 7217               	/* #NOAPP */
 7218 2536 2FE0      		ldi r18,lo8(15)
 7219 2538 88E1      		ldi r24,lo8(24)
 7220 253a 90E0      		ldi r25,hi8(24)
 7221               	/* #APP */
 7222               	 ;  538 "iv.c" 1
 7223 253c 0FB6      		in __tmp_reg__,__SREG__
 7224 253e F894      		cli
 7225 2540 A895      		wdr
 7226 2542 8093 6000 		sts 96,r24
 7227 2546 0FBE      		out __SREG__,__tmp_reg__
 7228 2548 2093 6000 		sts 96,r18
 7229               		
 7230               	 ;  0 "" 2
 7231               	/* #NOAPP */
 7232               	.LBB459:
 7233               	.LBB460:
 7234               	.LM1122:
 7235               	/* #APP */
 7236               	 ;  139 "iv.c" 1
 7237 254c A895      		wdr
 7238               	 ;  0 "" 2
 7239               	/* #NOAPP */
 7240               	.LBE460:
 7241               	.LBE459:
 7242               	.LM1123:
 7243 254e 11E0      		ldi r17,lo8(1)
 7244 2550 1093 0000 		sts timeunknown,r17
 7245               	.LM1124:
 7246 2554 1092 0000 		sts restored,__zero_reg__
 7247               	.LM1125:
 7248 2558 87E6      		ldi r24,lo8(103)
 7249 255a 90E0      		ldi r25,hi8(103)
 7250 255c 0E94 0000 		call uart_init
 7251               	.LM1126:
 7252 2560 80E0      		ldi r24,lo8(__c.2109)
 7253 2562 90E0      		ldi r25,hi8(__c.2109)
 7254 2564 61E0      		ldi r22,lo8(1)
 7255 2566 0E94 0000 		call ROM_putstring
 7256               	.LM1127:
 7257 256a 80E0      		ldi r24,lo8(.LC30)
 7258 256c 90E0      		ldi r25,hi8(.LC30)
 7259 256e 0E94 0000 		call uart_puts
 7260               	.LM1128:
 7261 2572 80E0      		ldi r24,lo8(.LC31)
 7262 2574 90E0      		ldi r25,hi8(.LC31)
 7263 2576 0E94 0000 		call uart_puts
 7264               	.LM1129:
 7265 257a 80E8      		ldi r24,lo8(128)
 7266 257c 90E0      		ldi r25,hi8(128)
 7267 257e 0E94 0000 		call uart_putw_dec
 7268               	.LM1130:
 7269 2582 80E0      		ldi r24,lo8(.LC28)
 7270 2584 90E0      		ldi r25,hi8(.LC28)
 7271 2586 0E94 0000 		call uart_puts
 7272               	.LM1131:
 7273 258a 28E4      		ldi r18,lo8(72)
 7274 258c 20BF      		out 80-32,r18
 7275               	.LBB461:
 7276               	.LBB462:
 7277               	.LBB463:
 7278               	.LBB464:
 7279               	.LM1132:
 7280 258e 80ED      		ldi r24,lo8(2000)
 7281 2590 97E0      		ldi r25,hi8(2000)
 7282               	.LVL316:
 7283               	/* #APP */
 7284               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7285 2592 0197      		1: sbiw r24,1
 7286 2594 01F4      		brne 1b
 7287               	 ;  0 "" 2
 7288               	/* #NOAPP */
 7289               	.LBE464:
 7290               	.LBE463:
 7291               	.LBE462:
 7292               	.LBE461:
 7293               	.LM1133:
 7294 2596 00B6      		in __tmp_reg__,80-32
 7295 2598 05FE      		sbrs __tmp_reg__,5
 7296 259a 00C0      		rjmp .L549
 7297               	.LM1134:
 7298 259c 80B7      		in r24,80-32
 7299               	.LVL317:
 7300 259e 8061      		ori r24,lo8(16)
 7301 25a0 80BF      		out 80-32,r24
 7302               	.LM1135:
 7303 25a2 80E0      		ldi r24,lo8(__c.2111)
 7304 25a4 90E0      		ldi r25,hi8(__c.2111)
 7305 25a6 61E0      		ldi r22,lo8(1)
 7306 25a8 0E94 0000 		call ROM_putstring
 7307               	.LM1136:
 7308 25ac 0E94 0000 		call clock_init
 7309 25b0 00C0      		rjmp .L550
 7310               	.LVL318:
 7311               	.L549:
 7312               	.LBB465:
 7313               	.LBB466:
 7314               	.LM1137:
 7315 25b2 8EE2      		ldi r24,lo8(46)
 7316               	.LVL319:
 7317 25b4 84B9      		out 36-32,r24
 7318               	.LM1138:
 7319 25b6 2AB9      		out 42-32,r18
 7320               	.LM1139:
 7321 25b8 89E0      		ldi r24,lo8(9)
 7322 25ba 87B9      		out 39-32,r24
 7323               	.LM1140:
 7324 25bc 84E3      		ldi r24,lo8(52)
 7325 25be 8BB9      		out 43-32,r24
 7326               	.LM1141:
 7327 25c0 15B9      		out 37-32,r17
 7328               	.LM1142:
 7329 25c2 85E0      		ldi r24,lo8(5)
 7330 25c4 8093 6800 		sts 104,r24
 7331               	.LM1143:
 7332 25c8 1093 6B00 		sts 107,r17
 7333               	.LM1144:
 7334 25cc 80E3      		ldi r24,lo8(48)
 7335 25ce 8093 6D00 		sts 109,r24
 7336               	.LBE466:
 7337               	.LBE465:
 7338               	.LM1145:
 7339 25d2 5B98      		cbi 43-32,3
 7340               	.LM1146:
 7341 25d4 80E0      		ldi r24,lo8(__c.2113)
 7342 25d6 90E0      		ldi r25,hi8(__c.2113)
 7343 25d8 61E0      		ldi r22,lo8(1)
 7344 25da 0E94 0000 		call ROM_putstring
 7345               	.LM1147:
 7346 25de 80E0      		ldi r24,lo8(__c.2115)
 7347 25e0 90E0      		ldi r25,hi8(__c.2115)
 7348 25e2 61E0      		ldi r22,lo8(1)
 7349 25e4 0E94 0000 		call ROM_putstring
 7350               	.LM1148:
 7351 25e8 1093 6900 		sts 105,r17
 7352               	.LM1149:
 7353 25ec 1DBB      		out 61-32,r17
 7354               	.LM1150:
 7355 25ee 1092 0000 		sts displaymode,__zero_reg__
 7356               	.LM1151:
 7357 25f2 80E0      		ldi r24,lo8(__c.2117)
 7358 25f4 90E0      		ldi r25,hi8(__c.2117)
 7359 25f6 61E0      		ldi r22,lo8(1)
 7360 25f8 0E94 0000 		call ROM_putstring
 7361               	.LBB467:
 7362               	.LBB468:
 7363               	.LM1152:
 7364 25fc 81E5      		ldi r24,lo8(81)
 7365 25fe 8CBD      		out 76-32,r24
 7366               	.LBE468:
 7367               	.LBE467:
 7368               	.LM1153:
 7369 2600 0E94 0000 		call dimmer_init
 7370               	.LM1154:
 7371 2604 80E0      		ldi r24,lo8(__c.2119)
 7372 2606 90E0      		ldi r25,hi8(__c.2119)
 7373 2608 61E0      		ldi r22,lo8(1)
 7374 260a 0E94 0000 		call ROM_putstring
 7375               	.L551:
 7376               	.LBB469:
 7377               	.LBB470:
 7378               	.LM1155:
 7379 260e F999      		sbic 63-32,1
 7380 2610 00C0      		rjmp .L551
 7381               	.LM1156:
 7382 2612 89E0      		ldi r24,lo8(9)
 7383 2614 90E0      		ldi r25,hi8(9)
 7384 2616 92BD      		out (65)+1-32,r25
 7385 2618 81BD      		out 65-32,r24
 7386               	.LM1157:
 7387               	/* #APP */
 7388               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7389               		/* START EEPROM READ CRITICAL SECTION */ 
 7390 261a F89A      		sbi 31, 0 
 7391 261c 80B5      		in r24, 32 
 7392               		/* END EEPROM READ CRITICAL SECTION */ 
 7393               		
 7394               	 ;  0 "" 2
 7395               	.LVL320:
 7396               	/* #NOAPP */
 7397               	.LBE470:
 7398               	.LBE469:
 7399               	.LM1158:
 7400 261e 8093 0000 		sts brightness_level,r24
 7401               	.LM1159:
 7402 2622 8091 0000 		lds r24,brightness_level
 7403               	.LVL321:
 7404 2626 0E94 0000 		call boost_init
 7405               	.LM1160:
 7406               	/* #APP */
 7407               	 ;  597 "iv.c" 1
 7408 262a 7894      		sei
 7409               	 ;  0 "" 2
 7410               	/* #NOAPP */
 7411               	.L552:
 7412               	.LBB471:
 7413               	.LBB472:
 7414               	.LM1161:
 7415 262c F999      		sbic 63-32,1
 7416 262e 00C0      		rjmp .L552
 7417               	.LM1162:
 7418 2630 8DE0      		ldi r24,lo8(13)
 7419 2632 90E0      		ldi r25,hi8(13)
 7420 2634 92BD      		out (65)+1-32,r25
 7421 2636 81BD      		out 65-32,r24
 7422               	.LM1163:
 7423               	/* #APP */
 7424               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7425               		/* START EEPROM READ CRITICAL SECTION */ 
 7426 2638 F89A      		sbi 31, 0 
 7427 263a 80B5      		in r24, 32 
 7428               		/* END EEPROM READ CRITICAL SECTION */ 
 7429               		
 7430               	 ;  0 "" 2
 7431               	.LVL322:
 7432               	/* #NOAPP */
 7433               	.LBE472:
 7434               	.LBE471:
 7435               	.LM1164:
 7436 263c 8093 0000 		sts intTimeZoneHour,r24
 7437               	.LM1165:
 7438 2640 845F      		subi r24,lo8(-(12))
 7439 2642 8931      		cpi r24,lo8(25)
 7440 2644 00F0      		brlo .L573
 7441               	.LM1166:
 7442 2646 1092 0000 		sts intTimeZoneHour,__zero_reg__
 7443               	.L573:
 7444               	.LBB473:
 7445               	.LBB474:
 7446               	.LM1167:
 7447 264a F999      		sbic 63-32,1
 7448 264c 00C0      		rjmp .L573
 7449               	.LM1168:
 7450 264e 8EE0      		ldi r24,lo8(14)
 7451 2650 90E0      		ldi r25,hi8(14)
 7452               	.LVL323:
 7453 2652 92BD      		out (65)+1-32,r25
 7454 2654 81BD      		out 65-32,r24
 7455               	.LM1169:
 7456               	/* #APP */
 7457               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7458               		/* START EEPROM READ CRITICAL SECTION */ 
 7459 2656 F89A      		sbi 31, 0 
 7460 2658 80B5      		in r24, 32 
 7461               		/* END EEPROM READ CRITICAL SECTION */ 
 7462               		
 7463               	 ;  0 "" 2
 7464               	.LVL324:
 7465               	/* #NOAPP */
 7466               	.LBE474:
 7467               	.LBE473:
 7468               	.LM1170:
 7469 265a 8093 0000 		sts intTimeZoneMin,r24
 7470               	.LM1171:
 7471 265e 8D33      		cpi r24,lo8(61)
 7472 2660 00F0      		brlo .L572
 7473               	.LM1172:
 7474 2662 1092 0000 		sts intTimeZoneMin,__zero_reg__
 7475               	.L572:
 7476               	.LBB475:
 7477               	.LBB476:
 7478               	.LM1173:
 7479 2666 F999      		sbic 63-32,1
 7480 2668 00C0      		rjmp .L572
 7481               	.LM1174:
 7482 266a 8BE0      		ldi r24,lo8(11)
 7483 266c 90E0      		ldi r25,hi8(11)
 7484               	.LVL325:
 7485 266e 92BD      		out (65)+1-32,r25
 7486 2670 81BD      		out 65-32,r24
 7487               	.LM1175:
 7488               	/* #APP */
 7489               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7490               		/* START EEPROM READ CRITICAL SECTION */ 
 7491 2672 F89A      		sbi 31, 0 
 7492 2674 80B5      		in r24, 32 
 7493               		/* END EEPROM READ CRITICAL SECTION */ 
 7494               		
 7495               	 ;  0 "" 2
 7496               	.LVL326:
 7497               	/* #NOAPP */
 7498               	.LBE476:
 7499               	.LBE475:
 7500               	.LM1176:
 7501 2676 8093 0000 		sts region,r24
 7502               	.LM1177:
 7503 267a 80E0      		ldi r24,lo8(__c.2121)
 7504 267c 90E0      		ldi r25,hi8(__c.2121)
 7505               	.LVL327:
 7506 267e 61E0      		ldi r22,lo8(1)
 7507 2680 0E94 0000 		call ROM_putstring
 7508               	.LM1178:
 7509 2684 0E94 0000 		call speaker_init
 7510               	.LM1179:
 7511 2688 80EA      		ldi r24,lo8(4000)
 7512 268a 9FE0      		ldi r25,hi8(4000)
 7513 268c 61E0      		ldi r22,lo8(1)
 7514 268e 0E94 0000 		call beep
 7515               	.LM1180:
 7516 2692 80E0      		ldi r24,lo8(__c.2123)
 7517 2694 90E0      		ldi r25,hi8(__c.2123)
 7518 2696 61E0      		ldi r22,lo8(1)
 7519 2698 0E94 0000 		call ROM_putstring
 7520               	.LM1181:
 7521 269c 0E94 0000 		call clock_init
 7522               	.LM1182:
 7523 26a0 80E0      		ldi r24,lo8(__c.2125)
 7524 26a2 90E0      		ldi r25,hi8(__c.2125)
 7525 26a4 61E0      		ldi r22,lo8(1)
 7526 26a6 0E94 0000 		call ROM_putstring
 7527               	.LM1183:
 7528 26aa 0E94 0000 		call setalarmstate
 7529               	.L550:
 7530               	.LM1184:
 7531 26ae 80E0      		ldi r24,lo8(__c.2127)
 7532 26b0 90E0      		ldi r25,hi8(__c.2127)
 7533 26b2 61E0      		ldi r22,lo8(1)
 7534 26b4 0E94 0000 		call ROM_putstring
 7535               	.LM1185:
 7536 26b8 F3E6      		ldi r31,lo8(99)
 7537 26ba AF2E      		mov r10,r31
 7538               	.LM1186:
 7539 26bc EBE0      		ldi r30,lo8(11)
 7540 26be BE2E      		mov r11,r30
 7541               	.LM1187:
 7542 26c0 78E0      		ldi r23,lo8(8)
 7543 26c2 C72E      		mov r12,r23
 7544               	.LM1188:
 7545 26c4 67E0      		ldi r22,lo8(7)
 7546 26c6 D62E      		mov r13,r22
 7547               	.LM1189:
 7548 26c8 56E0      		ldi r21,lo8(6)
 7549 26ca E52E      		mov r14,r21
 7550               	.LM1190:
 7551 26cc 45E0      		ldi r20,lo8(5)
 7552 26ce F42E      		mov r15,r20
 7553               	.LM1191:
 7554 26d0 03E0      		ldi r16,lo8(3)
 7555               	.LM1192:
 7556 26d2 14E0      		ldi r17,lo8(4)
 7557               	.L580:
 7558               	.LBB477:
 7559               	.LBB478:
 7560               	.LM1193:
 7561               	/* #APP */
 7562               	 ;  139 "iv.c" 1
 7563 26d4 A895      		wdr
 7564               	 ;  0 "" 2
 7565               	/* #NOAPP */
 7566               	.LBE478:
 7567               	.LBE477:
 7568               	.LM1194:
 7569 26d6 00B6      		in __tmp_reg__,80-32
 7570 26d8 05FE      		sbrs __tmp_reg__,5
 7571 26da 00C0      		rjmp .L555
 7572               	.LM1195:
 7573 26dc 0E94 0000 		call gotosleep
 7574 26e0 00C0      		rjmp .L580
 7575               	.L555:
 7576               	.LM1196:
 7577 26e2 8091 0000 		lds r24,just_pressed
 7578 26e6 80FF      		sbrs r24,0
 7579 26e8 00C0      		rjmp .L557
 7580               	.LM1197:
 7581 26ea 1092 0000 		sts just_pressed,__zero_reg__
 7582               	.LM1198:
 7583 26ee 8091 0000 		lds r24,displaymode
 7584 26f2 8530      		cpi r24,lo8(5)
 7585 26f4 01F0      		breq .L562
 7586 26f6 8630      		cpi r24,lo8(6)
 7587 26f8 00F4      		brsh .L566
 7588 26fa 8330      		cpi r24,lo8(3)
 7589 26fc 01F0      		breq .L560
 7590 26fe 8430      		cpi r24,lo8(4)
 7591 2700 00F4      		brsh .L561
 7592 2702 8823      		tst r24
 7593 2704 01F0      		breq .L559
 7594 2706 00C0      		rjmp .L581
 7595               	.L566:
 7596 2708 8730      		cpi r24,lo8(7)
 7597 270a 01F0      		breq .L564
 7598 270c 8730      		cpi r24,lo8(7)
 7599 270e 00F0      		brlo .L563
 7600 2710 8B30      		cpi r24,lo8(11)
 7601 2712 01F0      		breq .+2
 7602 2714 00C0      		rjmp .L581
 7603 2716 00C0      		rjmp .L582
 7604               	.L559:
 7605               	.LM1199:
 7606 2718 1093 0000 		sts displaymode,r17
 7607               	.LM1200:
 7608 271c 80E0      		ldi r24,lo8(.LC32)
 7609 271e 90E0      		ldi r25,hi8(.LC32)
 7610 2720 0E94 0000 		call display_str
 7611               	.LM1201:
 7612 2724 0E94 0000 		call set_alarm
 7613 2728 00C0      		rjmp .L567
 7614               	.L561:
 7615               	.LM1202:
 7616 272a 0093 0000 		sts displaymode,r16
 7617               	.LM1203:
 7618 272e 80E0      		ldi r24,lo8(.LC33)
 7619 2730 90E0      		ldi r25,hi8(.LC33)
 7620 2732 0E94 0000 		call display_str
 7621               	.LM1204:
 7622 2736 0E94 0000 		call set_time
 7623               	.LM1205:
 7624 273a 1092 0000 		sts timeunknown,__zero_reg__
 7625 273e 00C0      		rjmp .L567
 7626               	.L560:
 7627               	.LM1206:
 7628 2740 F092 0000 		sts displaymode,r15
